"Label (Grouping)","Census Tract 4052, Alameda County, California!!Number!!Estimate","Census Tract 4052, Alameda County, California!!Percent Distribution!!Estimate","Census Tract 4052, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4053.01, Alameda County, California!!Number!!Estimate","Census Tract 4053.01, Alameda County, California!!Percent Distribution!!Estimate","Census Tract 4053.01, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4053.02, Alameda County, California!!Number!!Estimate","Census Tract 4053.02, Alameda County, California!!Percent Distribution!!Estimate","Census Tract 4053.02, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4054.01, Alameda County, California!!Number!!Estimate","Census Tract 4054.01, Alameda County, California!!Percent Distribution!!Estimate","Census Tract 4054.01, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4054.02, Alameda County, California!!Number!!Estimate","Census Tract 4054.02, Alameda County, California!!Percent Distribution!!Estimate","Census Tract 4054.02, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4055, Alameda County, California!!Number!!Estimate","Census Tract 4055, Alameda County, California!!Percent Distribution!!Estimate","Census Tract 4055, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4056, Alameda County, California!!Number!!Estimate","Census Tract 4056, Alameda County, California!!Percent Distribution!!Estimate","Census Tract 4056, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4057, Alameda County, California!!Number!!Estimate","Census Tract 4057, Alameda County, California!!Percent Distribution!!Estimate","Census Tract 4057, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4058, Alameda County, California!!Number!!Estimate","Census Tract 4058, Alameda County, California!!Percent Distribution!!Estimate","Census Tract 4058, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4059.01, Alameda County, California!!Number!!Estimate","Census Tract 4059.01, Alameda County, California!!Percent Distribution!!Estimate","Census Tract 4059.01, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4059.02, Alameda County, California!!Number!!Estimate","Census Tract 4059.02, Alameda County, California!!Percent Distribution!!Estimate","Census Tract 4059.02, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4060, Alameda County, California!!Number!!Estimate","Census Tract 4060, Alameda County, California!!Percent Distribution!!Estimate","Census Tract 4060, Alameda County, California!!Median income (dollars)!!Estimate"
"HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Households","2,427","2,427","86,307","1,584","1,584","65,208","1,401","1,401","42,682","1,730","1,730","51,434","1,167","1,167","51,414","1,557","1,557","59,513","1,409","1,409","64,583","1,340","1,340","53,873","1,351","1,351","47,061","1,089","1,089","34,291","923","923","40,089","1,465","1,465","41,971"
"        One race--","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            White","1,164","48.0%","91,854","802","50.6%","96,196","670","47.8%","64,214","410","23.7%","61,250","278","23.8%","83,250","656","42.1%","94,444","637","45.2%","73,194","315","23.5%","67,946","277","20.5%","96,369","175","16.1%","53,264","156","16.9%","71,500","402","27.4%","76,111"
"            Black or African American","411","16.9%","55,893","357","22.5%","54,659","169","12.1%","-","416","24.0%","32,443","377","32.3%","42,978","292","18.8%","56,250","300","21.3%","72,083","496","37.0%","32,872","369","27.3%","43,125","193","17.7%","31,050","169","18.3%","33,906","261","17.8%","31,932"
"            American Indian and Alaska Native","25","1.0%","-","0","0.0%","-","8","0.6%","-","0","0.0%","-","43","3.7%","-","0","0.0%","-","45","3.2%","-","17","1.3%","-","17","1.3%","-","56","5.1%","-","11","1.2%","-","10","0.7%","-"
"            Asian","604","24.9%","78,816","194","12.2%","40,227","443","31.6%","23,322","524","30.3%","48,333","292","25.0%","25,000","495","31.8%","55,694","249","17.7%","56,354","333","24.9%","73,315","531","39.3%","37,361","359","33.0%","36,359","443","48.0%","32,009","587","40.1%","23,194"
"            Native Hawaiian and Other Pacific Islander","0","0.0%","-","14","0.9%","-","0","0.0%","-","0","0.0%","-","19","1.6%","-","11","0.7%","-","0","0.0%","-","0","0.0%","-","20","1.5%","-","11","1.0%","-","2","0.2%","-","8","0.5%","-"
"            Some other race","125","5.2%","-","111","7.0%","-","55","3.9%","-","242","14.0%","50,227","112","9.6%","53,750","21","1.3%","-","97","6.9%","41,875","114","8.5%","68,125","95","7.0%","65,221","265","24.3%","24,479","119","12.9%","36,705","137","9.4%","36,750"
"        Two or more races","98","4.0%","81,250","106","6.7%","-","56","4.0%","36,250","138","8.0%","76,364","46","3.9%","64,896","82","5.3%","51,643","81","5.7%","95,054","65","4.9%","38,125","42","3.1%","-","30","2.8%","-","23","2.5%","31,875","60","4.1%","-"
