Age Group,"Census Tract 4051, Alameda County, California!!Total!!Estimate","Census Tract 4051, Alameda County, California!!Male!!Estimate","Census Tract 4051, Alameda County, California!!Female!!Estimate","Census Tract 4053.01, Alameda County, California!!Total!!Estimate","Census Tract 4053.01, Alameda County, California!!Male!!Estimate","Census Tract 4053.01, Alameda County, California!!Female!!Estimate","Census Tract 4053.02, Alameda County, California!!Total!!Estimate","Census Tract 4053.02, Alameda County, California!!Male!!Estimate","Census Tract 4053.02, Alameda County, California!!Female!!Estimate","Census Tract 4054.01, Alameda County, California!!Total!!Estimate","Census Tract 4054.01, Alameda County, California!!Male!!Estimate","Census Tract 4054.01, Alameda County, California!!Female!!Estimate","Census Tract 4054.02, Alameda County, California!!Total!!Estimate","Census Tract 4054.02, Alameda County, California!!Male!!Estimate","Census Tract 4054.02, Alameda County, California!!Female!!Estimate","Census Tract 4055, Alameda County, California!!Total!!Estimate","Census Tract 4055, Alameda County, California!!Male!!Estimate","Census Tract 4055, Alameda County, California!!Female!!Estimate","Census Tract 4056, Alameda County, California!!Total!!Estimate","Census Tract 4056, Alameda County, California!!Male!!Estimate","Census Tract 4056, Alameda County, California!!Female!!Estimate","Census Tract 4057, Alameda County, California!!Total!!Estimate","Census Tract 4057, Alameda County, California!!Male!!Estimate","Census Tract 4057, Alameda County, California!!Female!!Estimate","Census Tract 4058, Alameda County, California!!Total!!Estimate","Census Tract 4058, Alameda County, California!!Male!!Estimate","Census Tract 4058, Alameda County, California!!Female!!Estimate","Census Tract 4059.01, Alameda County, California!!Total!!Estimate","Census Tract 4059.01, Alameda County, California!!Male!!Estimate","Census Tract 4059.01, Alameda County, California!!Female!!Estimate","Census Tract 4059.02, Alameda County, California!!Total!!Estimate","Census Tract 4059.02, Alameda County, California!!Male!!Estimate","Census Tract 4059.02, Alameda County, California!!Female!!Estimate","Census Tract 4060, Alameda County, California!!Total!!Estimate","Census Tract 4060, Alameda County, California!!Male!!Estimate","Census Tract 4060, Alameda County, California!!Female!!Estimate",Census Tract 4051; Alameda County; California!!Total!!Estimate,Census Tract 4051; Alameda County; California!!Male!!Estimate,Census Tract 4051; Alameda County; California!!Female!!Estimate,Census Tract 4053.01; Alameda County; California!!Total!!Estimate,Census Tract 4053.01; Alameda County; California!!Male!!Estimate,Census Tract 4053.01; Alameda County; California!!Female!!Estimate,Census Tract 4053.02; Alameda County; California!!Total!!Estimate,Census Tract 4053.02; Alameda County; California!!Male!!Estimate,Census Tract 4053.02; Alameda County; California!!Female!!Estimate,Census Tract 4054.01; Alameda County; California!!Total!!Estimate,Census Tract 4054.01; Alameda County; California!!Male!!Estimate,Census Tract 4054.01; Alameda County; California!!Female!!Estimate,Census Tract 4054.02; Alameda County; California!!Total!!Estimate,Census Tract 4054.02; Alameda County; California!!Male!!Estimate,Census Tract 4054.02; Alameda County; California!!Female!!Estimate,Census Tract 4055; Alameda County; California!!Total!!Estimate,Census Tract 4055; Alameda County; California!!Male!!Estimate,Census Tract 4055; Alameda County; California!!Female!!Estimate,Census Tract 4056; Alameda County; California!!Total!!Estimate,Census Tract 4056; Alameda County; California!!Male!!Estimate,Census Tract 4056; Alameda County; California!!Female!!Estimate,Census Tract 4057; Alameda County; California!!Total!!Estimate,Census Tract 4057; Alameda County; California!!Male!!Estimate,Census Tract 4057; Alameda County; California!!Female!!Estimate,Census Tract 4058; Alameda County; California!!Total!!Estimate,Census Tract 4058; Alameda County; California!!Male!!Estimate,Census Tract 4058; Alameda County; California!!Female!!Estimate,Census Tract 4059.01; Alameda County; California!!Total!!Estimate,Census Tract 4059.01; Alameda County; California!!Male!!Estimate,Census Tract 4059.01; Alameda County; California!!Female!!Estimate,Census Tract 4059.02; Alameda County; California!!Total!!Estimate,Census Tract 4059.02; Alameda County; California!!Male!!Estimate,Census Tract 4059.02; Alameda County; California!!Female!!Estimate,Census Tract 4060; Alameda County; California!!Total!!Estimate,Census Tract 4060; Alameda County; California!!Male!!Estimate,Census Tract 4060; Alameda County; California!!Female!!Estimate,Demographic Group,Population Estimate,Estimate Year
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black or African American alone,"6,638",2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,American Indian and Alaska Native alone,427,2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asian alone,"13,820",2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Native Hawaiian and Other Pacific Islander alone,246,2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Some other race alone,"4,141",2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Two or more races:,"1,817",2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Two races including Some other race,310,2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Two races excluding Some other race, and three or more races","1,507",2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total:,"37,640",2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White alone,"10,190",2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black or African American alone,"6,265",2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,American Indian and Alaska Native alone,338,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asian alone,"13,674",2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Native Hawaiian and Other Pacific Islander alone,183,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Some other race alone,"4,656",2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Two or more races:,"2,334",2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Two races including Some other race,693,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Two races excluding Some other race, and three or more races","1,641",2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total:,"38,595",2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White alone,"10,847",2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black or African American alone,"6,001",2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,American Indian and Alaska Native alone,456,2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asian alone,"12,728",2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Native Hawaiian and Other Pacific Islander alone,188,2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Some other race alone,"5,445",2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Two or more races:,"2,930",2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Two races including Some other race,"1,130",2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Two races excluding Some other race, and three or more races","1,800",2021
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total:,"38,459",2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White alone,"9,453",2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black or African American alone,"6,558",2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,American Indian and Alaska Native alone,400,2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asian alone,"12,957",2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Native Hawaiian and Other Pacific Islander alone,166,2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Some Other Race alone,"5,842",2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Two or More Races:,"3,083",2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Two races including Some Other Race,"1,106",2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Two races excluding Some Other Race, and three or more races","1,977",2022
