"Label (Grouping)","ZCTA5 94606!!Households!!Estimate","ZCTA5 94606!!Families!!Estimate","ZCTA5 94606!!Married-couple families!!Estimate","ZCTA5 94606!!Nonfamily households!!Estimate"
"Total","15,054","7,518","4,948","7,536"
"    Less than $10,000","6.0%","3.7%","3.5%","8.5%"
"    $10,000 to $14,999","7.3%","4.4%","3.5%","10.1%"
"    $15,000 to $24,999","8.5%","8.7%","7.1%","9.4%"
"    $25,000 to $34,999","8.9%","10.4%","10.9%","7.4%"
"    $35,000 to $49,999","9.8%","10.3%","8.5%","9.0%"
"    $50,000 to $74,999","17.7%","15.1%","13.4%","21.5%"
"    $75,000 to $99,999","11.7%","13.8%","11.6%","10.2%"
"    $100,000 to $149,999","13.3%","14.4%","16.4%","12.4%"
"    $150,000 to $199,999","8.9%","10.4%","12.7%","5.7%"
"    $200,000 or more","7.9%","8.8%","12.2%","5.9%"
"Median income (dollars)","63,188","69,912","81,282","55,392"
"Mean income (dollars)","83,477","88,688","N","73,900"
"PERCENT ALLOCATED","","","",""
"    Household income in the past 12 months","35.2%","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","39.7%","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","28.7%"
