"Label (Grouping)","Census Tract 4052; Alameda County; California!!Estimate","Census Tract 4052; Alameda County; California!!Percent","Census Tract 4053.01; Alameda County; California!!Estimate","Census Tract 4053.01; Alameda County; California!!Percent","Census Tract 4053.02; Alameda County; California!!Estimate","Census Tract 4053.02; Alameda County; California!!Percent","Census Tract 4054.01; Alameda County; California!!Estimate","Census Tract 4054.01; Alameda County; California!!Percent","Census Tract 4054.02; Alameda County; California!!Estimate","Census Tract 4054.02; Alameda County; California!!Percent","Census Tract 4055; Alameda County; California!!Estimate","Census Tract 4055; Alameda County; California!!Percent","Census Tract 4056; Alameda County; California!!Estimate","Census Tract 4056; Alameda County; California!!Percent","Census Tract 4057; Alameda County; California!!Estimate","Census Tract 4057; Alameda County; California!!Percent","Census Tract 4058; Alameda County; California!!Estimate","Census Tract 4058; Alameda County; California!!Percent","Census Tract 4059.01; Alameda County; California!!Estimate","Census Tract 4059.01; Alameda County; California!!Percent","Census Tract 4059.02; Alameda County; California!!Estimate","Census Tract 4059.02; Alameda County; California!!Percent","Census Tract 4060; Alameda County; California!!Estimate","Census Tract 4060; Alameda County; California!!Percent"
"EMPLOYMENT STATUS","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 16 years and over","4,261","4,261","2,566","2,566","2,461","2,461","3,182","3,182","3,138","3,138","3,178","3,178","2,728","2,728","2,978","2,978","3,230","3,230","2,784","2,784","2,599","2,599","3,985","3,985"
"        In labor force","3,110","73.0%","2,179","84.9%","1,611","65.5%","2,427","76.3%","2,016","64.2%","2,150","67.7%","2,187","80.2%","2,269","76.2%","2,171","67.2%","1,938","69.6%","1,840","70.8%","2,687","67.4%"
"            Civilian labor force","3,110","73.0%","2,179","84.9%","1,611","65.5%","2,427","76.3%","2,001","63.8%","2,150","67.7%","2,187","80.2%","2,269","76.2%","2,171","67.2%","1,909","68.6%","1,840","70.8%","2,647","66.4%"
"                Employed","3,052","71.6%","2,125","82.8%","1,544","62.7%","2,254","70.8%","1,916","61.1%","2,031","63.9%","2,092","76.7%","2,150","72.2%","2,025","62.7%","1,716","61.6%","1,654","63.6%","2,518","63.2%"
"                Unemployed","58","1.4%","54","2.1%","67","2.7%","173","5.4%","85","2.7%","119","3.7%","95","3.5%","119","4.0%","146","4.5%","193","6.9%","186","7.2%","129","3.2%"
"            Armed Forces","0","0.0%","0","0.0%","0","0.0%","0","0.0%","15","0.5%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","29","1.0%","0","0.0%","40","1.0%"
"        Not in labor force","1,151","27.0%","387","15.1%","850","34.5%","755","23.7%","1,122","35.8%","1,028","32.3%","541","19.8%","709","23.8%","1,059","32.8%","846","30.4%","759","29.2%","1,298","32.6%"
"    Civilian labor force","3,110","3,110","2,179","2,179","1,611","1,611","2,427","2,427","2,001","2,001","2,150","2,150","2,187","2,187","2,269","2,269","2,171","2,171","1,909","1,909","1,840","1,840","2,647","2,647"
"        Unemployment Rate","(X)","1.9%","(X)","2.5%","(X)","4.2%","(X)","7.1%","(X)","4.2%","(X)","5.5%","(X)","4.3%","(X)","5.2%","(X)","6.7%","(X)","10.1%","(X)","10.1%","(X)","4.9%"
"    Females 16 years and over","2,084","2,084","1,240","1,240","1,146","1,146","1,529","1,529","1,711","1,711","1,596","1,596","1,548","1,548","1,553","1,553","1,574","1,574","1,385","1,385","1,275","1,275","2,200","2,200"
"        In labor force","1,494","71.7%","1,071","86.4%","620","54.1%","1,230","80.4%","1,166","68.1%","1,052","65.9%","1,176","76.0%","1,040","67.0%","872","55.4%","924","66.7%","824","64.6%","1,274","57.9%"
"            Civilian labor force","1,494","71.7%","1,071","86.4%","620","54.1%","1,230","80.4%","1,166","68.1%","1,052","65.9%","1,176","76.0%","1,040","67.0%","872","55.4%","924","66.7%","824","64.6%","1,260","57.3%"
"                Employed","1,494","71.7%","1,039","83.8%","572","49.9%","1,149","75.1%","1,109","64.8%","1,012","63.4%","1,097","70.9%","975","62.8%","795","50.5%","849","61.3%","705","55.3%","1,214","55.2%"
"    Own children of the householder under 6 years","352","352","112","112","56","56","119","119","188","188","99","99","127","127","122","122","401","401","123","123","269","269","255","255"
"        All parents in family in labor force","352","100.0%","112","100.0%","10","17.9%","119","100.0%","92","48.9%","78","78.8%","127","100.0%","54","44.3%","139","34.7%","112","91.1%","155","57.6%","98","38.4%"
"    Own children of the householder 6 to 17 years","345","345","151","151","42","42","259","259","401","401","328","328","172","172","502","502","562","562","941","941","302","302","559","559"
"        All parents in family in labor force","177","51.3%","140","92.7%","42","100.0%","207","79.9%","277","69.1%","223","68.0%","74","43.0%","219","43.6%","336","59.8%","784","83.3%","243","80.5%","161","28.8%"
"COMMUTING TO WORK","","","","","","","","","","","","","","","","","","","","","","","",""
"    Workers 16 years and over","3,025","3,025","2,072","2,072","1,544","1,544","2,175","2,175","1,907","1,907","1,972","1,972","2,065","2,065","2,150","2,150","1,973","1,973","1,685","1,685","1,611","1,611","2,530","2,530"
"        Car, truck, or van -- drove alone","1,219","40.3%","1,006","48.6%","535","34.7%","992","45.6%","830","43.5%","1,260","63.9%","992","48.0%","1,463","68.0%","1,288","65.3%","813","48.2%","967","60.0%","1,367","54.0%"
"        Car, truck, or van -- carpooled","99","3.3%","81","3.9%","33","2.1%","179","8.2%","156","8.2%","77","3.9%","145","7.0%","158","7.3%","294","14.9%","220","13.1%","112","7.0%","138","5.5%"
"        Public transportation (excluding taxicab)","470","15.5%","436","21.0%","397","25.7%","572","26.3%","379","19.9%","298","15.1%","341","16.5%","278","12.9%","144","7.3%","293","17.4%","223","13.8%","500","19.8%"
"        Walked","176","5.8%","11","0.5%","56","3.6%","116","5.3%","28","1.5%","16","0.8%","0","0.0%","11","0.5%","0","0.0%","20","1.2%","60","3.7%","65","2.6%"
"        Other means","149","4.9%","36","1.7%","46","3.0%","76","3.5%","191","10.0%","33","1.7%","41","2.0%","23","1.1%","136","6.9%","89","5.3%","34","2.1%","149","5.9%"
"        Worked from home","912","30.1%","502","24.2%","477","30.9%","240","11.0%","323","16.9%","288","14.6%","546","26.4%","217","10.1%","111","5.6%","250","14.8%","215","13.3%","311","12.3%"
"        Mean travel time to work (minutes)","33.7","(X)","35.0","(X)","32.4","(X)","35.1","(X)","29.9","(X)","30.9","(X)","32.1","(X)","28.3","(X)","26.6","(X)","30.7","(X)","27.9","(X)","29.2","(X)"
"OCCUPATION","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian employed population 16 years and over","3,052","3,052","2,125","2,125","1,544","1,544","2,254","2,254","1,916","1,916","2,031","2,031","2,092","2,092","2,150","2,150","2,025","2,025","1,716","1,716","1,654","1,654","2,518","2,518"
