Estimate Year,Label (Grouping),"Census Tract 4052, Alameda County, California!!Number!!Estimate","Census Tract 4052, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4053.01, Alameda County, California!!Number!!Estimate","Census Tract 4053.01, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4053.02, Alameda County, California!!Number!!Estimate","Census Tract 4053.02, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4054.01, Alameda County, California!!Number!!Estimate","Census Tract 4054.01, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4054.02, Alameda County, California!!Number!!Estimate","Census Tract 4054.02, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4055, Alameda County, California!!Number!!Estimate","Census Tract 4055, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4056, Alameda County, California!!Number!!Estimate","Census Tract 4056, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4057, Alameda County, California!!Number!!Estimate","Census Tract 4057, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4058, Alameda County, California!!Number!!Estimate","Census Tract 4058, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4059.01, Alameda County, California!!Number!!Estimate","Census Tract 4059.01, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4059.02, Alameda County, California!!Number!!Estimate","Census Tract 4059.02, Alameda County, California!!Median income (dollars)!!Estimate","Census Tract 4060, Alameda County, California!!Number!!Estimate","Census Tract 4060, Alameda County, California!!Median income (dollars)!!Estimate"
2020,            With own children under 18 years,295,"173,438",105,"194,861",66,"50,469",115,-,225,"47,708",151,"152,760",126,"160,000",145,"133,472",221,"67,102",188,"58,681",166.0,"101,000",252,"38,784"
2020,"        Female householder, no spouse present",105,"114,213",115,"69,625",41,-,143,"47,697",137,"43,558",142,-,137,"41,845",123,-,292,"63,188",233,"49,519",238.0,"35,800",192,"36,750"
2020,            With own children under 18 years,19,-,71,"67,875",0,-,79,"48,268",38,-,0,-,62,-,62,-,88,"62,625",126,-,82.0,"20,583",55,-
2020,"        Male householder, no spouse present",55,"56,467",0,-,54,-,94,"53,977",114,"78,750",121,"78,157",137,"53,036",41,-,85,"92,552",194,"55,119",31.0,"33,854",71,-
2020,            With own children under 18 years,16,-,0,-,0,-,65,"53,153",39,"86,641",36,-,14,-,0,-,17,-,129,-,0.0,-,9,-
2020,    2-person families,397,"112,768",285,"74,962",292,"118,750",366,"57,000",293,-,325,"121,150",292,"65,357",269,"92,868",281,"32,750",258,-,212.0,"34,412",299,-
2020,    3-person families,235,"182,083",117,-,75,"106,250",273,"52,585",219,"65,446",175,"114,866",73,-,95,"78,828",201,"86,179",184,"40,469",189.0,"30,341",147,"69,297"
2020,    4-person families,172,-,46,"226,023",21,-,88,"66,744",193,"42,569",169,"78,665",138,"215,217",149,-,212,"76,786",147,"52,422",90.0,"80,682",216,"38,304"
2020,    5-person families,43,-,5,-,0,-,30,-,37,"67,639",15,"101,250",67,"168,516",15,-,134,-,272,-,86.0,"74,167",56,"92,167"
2020,    6-person families,16,-,0,-,0,-,0,-,20,-,16,-,29,-,24,"49,265",18,-,60,"126,447",30.0,"120,714",60,"36,100"
2020,    7-or-more person families,60,-,0,-,18,-,0,-,5,-,18,-,0,-,38,"133,611",7,-,6,-,30.0,"154,375",0,-
2020,    No earners,86,-,50,-,57,"19,798",51,"11,250",29,-,56,"25,833",44,-,20,-,122,"25,214",63,-,111.0,"16,488",46,"19,722"
2020,    1 earner,231,"55,489",80,"72,778",74,"40,446",315,"48,732",299,"34,766",196,"67,500",134,"50,547",246,"65,205",228,"33,859",414,"30,459",177.0,"21,921",225,"35,813"
2020,    2 earners,497,"208,281",323,"121,597",220,"168,100",307,"93,493",338,"81,579",355,"137,768",302,"108,750",218,"107,222",360,"82,500",246,"81,100",209.0,"93,438",434,"91,500"
2020,    3 or more earners,109,-,0,-,55,"125,521",84,"72,500",101,"79,141",111,"89,821",119,"216,250",106,"99,773",143,"93,698",204,"101,719",140.0,"101,250",73,"73,750"
2020,    Nonfamily households,"1,292","72,210","1,067","105,056",908,"53,529",855,"41,979",387,"43,875",781,"53,316",789,"54,393",880,"63,698",434,"42,438",147,-,313.0,"57,708",849,"37,132"
2020,        Female householder,744,"70,797",597,"102,014",443,-,441,"38,693",208,"51,111",440,"54,300",432,"80,203",340,"64,274",242,"41,600",31,-,100.0,"48,958",399,"31,735"
2020,            Living alone,520,"63,500",419,"63,458",363,"20,221",353,"32,537",144,"44,250",379,"52,775",306,"65,313",260,"56,500",177,-,31,-,96.0,"48,750",328,"30,933"
2020,            Not living alone,224,"108,235",178,"107,331",80,-,88,"95,278",64,-,61,"115,956",126,"142,283",80,"81,711",65,-,0,-,4.0,-,71,"85,446"
2020,        Male householder,548,"75,167",470,"130,250",465,"73,869",414,"52,667",179,-,341,"36,607",357,"50,130",540,"63,612",192,"50,530",116,-,213.0,"67,951",450,"58,232"
2020,            Living alone,391,"58,229",232,"39,333",378,"59,231",282,"35,750",128,"18,333",257,"30,781",278,"42,411",468,"63,313",153,"41,932",87,"22,159",76.0,-,329,"23,516"
2020,            Not living alone,157,"111,875",238,"221,250",87,"82,337",132,"103,750",51,"137,159",84,"188,690",79,"91,736",72,"125,641",39,"140,284",29,-,137.0,-,121,"192,917"
2021,    Households,"2,266","89,828","1,556","105,128","1,453","59,801","1,617","64,432","1,191","58,184","1,561","81,131","1,453","75,142","1,497","69,552","1,362","54,909","1,111","55,945",941.0,"60,478","1,728","53,333"
2021,        One race--,,,,,,,,,,,,,,,,,,,,,,,,
2021,            White,"1,091","103,250",828,"107,051",550,"76,912",566,"67,632",238,"87,692",570,"57,845",589,"59,432",321,"120,865",234,"123,636",139,-,167.0,"183,523",593,"100,550"
2021,            Black or African American,375,"50,509",262,"115,556",390,"60,714",230,"67,768",302,"74,167",314,"83,333",317,"75,792",562,"68,542",320,"53,600",167,"37,188",166.0,"53,125",279,-
2021,            American Indian and Alaska Native,0,-,0,-,12,-,0,-,28,-,0,-,48,-,10,-,12,-,0,-,18.0,-,17,"85,781"
2021,            Asian,527,"89,784",226,-,431,"21,815",490,"51,800",384,-,426,"77,857",266,"79,000",351,"88,523",564,"29,113",402,"84,571",355.0,"44,063",565,"39,844"
2021,            Native Hawaiian and Other Pacific Islander,0,-,6,-,0,-,0,-,0,-,35,-,0,-,0,-,0,-,25,-,0.0,-,14,-
2021,            Some other race,143,"87,111",94,-,24,-,249,"54,940",189,"53,533",119,-,80,"44,674",160,"52,250",119,"63,750",224,"43,393",175.0,"53,173",188,"48,125"
2021,        Two or more races,130,-,140,"74,286",46,"85,962",82,"109,000",50,-,97,"107,625",153,"152,793",93,"63,510",113,-,154,"37,500",60.0,"73,194",72,"138,194"
2021,        Hispanic or Latino origin (of any race),223,"98,060",235,"96,635",80,-,279,"71,435",243,"59,293",174,"111,333",261,"43,987",214,"62,000",188,"63,103",454,"56,842",233.0,"72,604",285,"48,484"
2021,"        White alone, not Hispanic or Latino","1,036","103,100",793,"106,506",512,"76,912",534,"65,795",190,"78,500",518,"58,017",456,"82,188",272,"98,864",198,"128,929",42,-,135.0,"187,645",499,"114,728"
2021,    15 to 24 years,45,-,7,-,70,-,44,"63,750",73,-,40,"84,000",9,-,50,-,82,"44,231",61,-,30.0,"24,444",32,-
2021,    25 to 44 years,"1,041","95,197",977,"138,068",692,"82,404",808,"83,375",594,"76,442",674,"110,556",713,"84,128",637,"83,109",645,"63,087",458,"61,034",411.0,"74,965",612,"75,000"
2021,    45 to 64 years,613,"97,829",374,"68,125",317,"53,220",441,"51,758",353,"42,563",569,"74,013",547,"71,438",726,"68,805",459,"47,740",416,"57,012",294.0,"52,339",692,"62,188"
2021,    65 years and over,567,"78,781",198,"40,500",374,"19,152",324,"22,378",171,"22,670",278,"37,717",184,"25,769",84,"72,000",176,"52,652",176,"43,636",206.0,"22,000",392,"20,776"
2021,    Families,835,"120,163",435,"94,375",432,"106,731",729,"75,275",765,"68,454",766,"84,916",574,"103,529",716,"80,662",883,"64,725",951,"57,894",605.0,"57,054",907,"69,276"
2021,        With own children of householder under 18 years,312,"121,630",183,"202,125",89,"54,063",251,"51,445",280,"54,130",251,"93,625",175,"132,875",241,"51,838",300,"65,815",481,"57,634",238.0,"83,462",350,"40,278"
2021,        With no own children of householder under 18 years,523,"118,125",252,"86,500",343,"130,341",478,"77,917",485,"69,704",515,"84,537",399,"80,855",475,"97,610",583,"63,720",470,"58,173",367.0,"48,177",557,"78,375"
2021,        Married-couple families,624,"153,816",305,"175,781",338,"98,438",506,"84,135",487,"66,250",488,"118,659",316,"137,105",563,"77,228",445,"63,601",396,"61,125",373.0,"69,926",601,"77,697"
2021,            With own children under 18 years,233,-,133,"237,176",89,"54,063",113,-,203,"53,098",162,"165,093",116,"176,053",218,"52,206",187,-,152,"118,088",182.0,"106,618",239,"41,250"
2021,"        Female householder, no spouse present",136,"118,194",112,"73,750",45,-,114,"52,361",168,"53,182",139,"57,208",151,"52,604",90,"84,444",302,"66,413",326,"55,341",194.0,"38,553",212,"37,368"
2021,            With own children under 18 years,44,"131,630",50,"69,453",0,-,44,-,40,"48,750",43,-,51,-,23,-,94,"65,435",182,"20,897",56.0,-,84,-
2021,"        Male householder, no spouse present",75,"57,784",18,-,49,-,109,"56,150",110,"83,929",139,"82,971",107,"55,848",63,"80,150",136,"58,500",229,"58,438",38.0,"33,333",94,"96,806"
2021,            With own children under 18 years,35,"2,500-",0,-,0,-,94,"55,400",37,-,46,"59,605",8,-,0,-,19,-,147,"57,813",0.0,-,27,-
2021,    2-person families,430,"102,700",253,"85,250",293,"125,268",375,"75,363",297,"84,511",382,"83,750",310,"71,000",314,"98,529",251,"36,914",301,"34,904",230.0,"33,542",402,"100,300"
2021,    3-person families,202,"211,389",92,-,102,"63,500",245,"56,850",209,"68,914",194,"118,485",64,-,144,"82,353",233,"79,583",197,"39,228",132.0,"60,000",142,"69,583"
2021,    4-person families,98,"47,803",80,"250,000+",37,-,69,-,215,"43,563",135,"83,829",124,"226,324",145,-,199,"91,991",170,"99,107",95.0,"82,596",250,"37,250"
2021,    5-person families,16,-,10,-,0,-,40,"101,250",23,-,22,"106,563",40,"177,237",20,-,174,-,247,"88,973",79.0,"76,094",42,"126,250"
2021,    6-person families,29,-,0,-,0,-,0,-,9,-,30,"250,000+",36,-,59,"41,993",26,-,36,"133,611",32.0,"162,813",71,"78,355"
2021,    7-or-more person families,60,-,0,-,0,-,0,-,12,-,3,-,0,-,34,-,0,-,0,-,37.0,"160,536",0,-
2021,    No earners,72,-,52,-,56,-,59,-,34,-,76,-,37,-,55,-,76,"27,984",88,-,116.0,"16,818",37,"21,595"
2021,    1 earner,259,-,80,"69,306",95,"42,212",274,"56,400",275,"44,063",203,"56,888",125,"54,050",218,"51,167",235,"35,884",388,"29,231",155.0,"63,173",329,"42,083"
2021,    2 earners,452,"168,864",296,"139,286",239,"126,518",310,"108,750",375,"82,989",377,"165,046",276,"121,875",332,"105,417",402,"67,065",308,"92,558",206.0,"67,917",486,"94,500"
2021,    3 or more earners,52,-,7,-,42,-,86,"83,462",81,"84,539",110,"117,727",136,"225,441",111,"104,188",170,"99,444",167,"105,729",128.0,"105,714",55,"95,125"
2021,    Nonfamily households,"1,431","79,844","1,121","101,010","1,021","51,563",888,"44,194",426,-,795,"58,750",879,"60,625",781,"68,915",479,"44,441",160,"42,583",336.0,"61,125",821,"37,574"
2021,        Female householder,754,"76,786",602,"85,593",525,"47,656",465,"44,375",219,"54,688",462,"72,188",521,"77,472",344,"66,932",273,"43,702",31,-,94.0,"52,400",335,"34,504"
2021,            Living alone,490,"62,381",445,"67,933",427,"32,813",389,"33,750",148,"42,500",407,"55,847",350,"51,923",235,"41,205",201,"34,583",31,-,90.0,"52,200",301,"34,173"
2021,            Not living alone,264,"87,439",157,"87,309",98,"101,500",76,"101,000",71,-,55,"195,469",171,"152,633",109,"106,198",72,-,0,-,4.0,-,34,"90,536"
2021,        Male householder,677,"83,839",519,"137,844",496,"60,147",423,"44,107",207,-,333,"58,147",358,"48,750",437,"68,978",206,"52,714",129,"42,891",242.0,"72,986",486,-
2021,            Living alone,471,"75,458",301,"72,614",351,"53,403",329,"38,393",175,"13,523",244,"37,717",291,"42,607",363,"68,598",184,"44,048",89,-,76.0,-,350,"23,750"
2021,            Not living alone,206,"162,667",218,"250,000+",145,"86,298",94,"162,222",32,-,89,"198,967",67,"102,031",74,"131,094",22,-,40,-,166.0,-,136,"219,052"
2022,    Households,"2,292","105,222","1,479","112,656","1,539","63,709","1,584","70,231","1,232","61,204","1,610","82,222","1,447","80,669","1,505","74,547","1,342","67,222","1,089","51,292",923.0,"69,097","1,816","56,763"
2022,        One race--,,,,,,,,,,,,,,,,,,,,,,,,
2022,            White,"1,089","123,449",802,"114,063",543,"69,267",556,"72,250",246,"86,176",433,"90,729",649,"75,972",321,"133,867",238,"105,417",122,"92,841",143.0,"175,625",511,"103,352"
2022,            Black or African American,403,"102,596",233,"125,563",452,"61,250",267,-,303,"90,757",365,"87,977",318,"74,500",556,"73,728",331,"71,493",214,"47,813",128.0,"56,250",345,"38,403"
2022,            American Indian and Alaska Native,0,-,0,-,13,-,8,-,6,-,0,-,32,-,27,-,11,-,16,-,20.0,-,35,-
2022,            Asian,540,"103,393",215,"148,375",434,-,443,"63,984",448,"56,957",478,"77,188",239,-,315,"104,519",521,"31,602",382,"90,294",365.0,"48,125",655,"44,028"
2022,            Native Hawaiian and Other Pacific Islander,0,-,5,-,0,-,0,-,0,-,22,-,0,-,0,-,0,-,34,-,0.0,-,0,-
2022,            Some other race,52,-,55,-,29,-,229,"78,583",203,-,138,-,57,"39,625",169,"57,396",159,"75,924",148,-,199.0,-,228,"65,486"
2022,        Two or more races,208,"102,321",169,"79,875",68,"82,500",81,"119,732",26,-,174,"90,750",152,"165,918",117,"70,912",82,-,173,"35,457",68.0,"78,378",42,"150,278"
2022,        Hispanic or Latino origin (of any race),203,"126,893",222,"104,545",61,"65,972",303,"72,875",209,-,189,"92,125",237,"56,641",237,"82,750",203,"76,467",290,"43,625",259.0,"78,277",309,"54,688"
2022,"        White alone, not Hispanic or Latino","1,007","122,755",760,"112,813",535,"69,612",502,"74,545",217,"85,662",421,"91,979",541,"88,472",276,"132,969",216,"133,182",88,"66,875",125.0,"177,292",432,"118,214"
2022,    15 to 24 years,15,-,0,-,54,-,87,"43,547",102,-,30,-,10,-,67,-,63,-,20,-,30.0,"80,714",54,"38,611"
2022,    25 to 44 years,"1,042","126,744",933,"150,739",791,"94,350",833,"85,063",547,"82,266",689,"135,052",694,"90,933",578,"92,917",682,"73,391",521,"46,705",450.0,"82,500",494,"93,750"
2022,    45 to 64 years,671,"103,486",346,"84,375",326,"37,431",387,"71,449",337,-,563,"80,486",546,-,743,"73,940",377,"50,750",372,"63,333",267.0,"57,344",792,"65,227"
2022,    65 years and over,564,"85,833",200,"43,214",368,"20,089",277,"20,398",246,"23,929",328,"30,769",197,-,117,"74,063",220,"43,382",176,"39,559",176.0,"33,250",476,"25,750"
2022,    Families,715,"129,708",458,"98,750",450,"95,962",709,"83,920",848,"74,315",794,"88,775",465,"97,031",624,"89,063",915,"73,491",902,"57,708",584.0,"53,828",941,"82,361"
2022,        With own children of householder under 18 years,278,"131,923",158,-,71,"47,446",242,"47,396",317,"77,639",238,"64,891",185,-,250,"55,694",409,"73,807",469,-,214.0,"92,500",376,"48,929"
2022,        With no own children of householder under 18 years,437,"128,042",300,"94,211",379,"126,806",467,"92,067",531,"73,891",556,"90,833",280,"89,706",374,"112,283",506,"68,553",433,"62,042",370.0,"42,250",565,"99,813"
2022,        Married-couple families,507,"165,592",346,"158,214",324,"71,667",468,"106,563",455,"61,991",516,"115,250",316,"166,250",462,"95,833",548,"74,023",397,"92,969",367.0,"73,472",550,"85,956"
2022,            With own children under 18 years,202,-,119,"250,000+",71,"47,446",108,-,172,-,135,-,128,"168,750",203,"57,431",320,"74,454",179,"134,485",169.0,"94,750",210,"47,738"
2022,"        Female householder, no spouse present",155,"107,596",97,"83,413",51,-,118,"56,750",257,"57,228",177,"59,485",115,-,112,-,197,"70,521",347,"37,537",153.0,"42,438",295,"52,563"
2022,            With own children under 18 years,31,-,39,-,0,-,62,"39,412",89,-,81,-,47,-,47,"33,264",47,-,198,-,32.0,-,135,-
2022,"        Male householder, no spouse present",53,"2,500-",15,-,75,-,123,"70,060",136,"97,672",101,"88,554",34,-,50,-,170,"81,136",158,-,64.0,"35,769",96,"104,773"
2022,            With own children under 18 years,45,"2,500-",0,-,0,-,72,"56,184",56,-,22,-,10,-,0,-,42,"80,114",92,-,13.0,-,31,-
2022,    2-person families,347,"103,661",312,"92,632",345,"122,083",396,"77,361",346,-,453,-,226,"58,929",262,"117,833",238,"39,274",274,"60,833",230.0,"36,786",354,"107,609"
2022,    3-person families,186,"184,167",55,"76,635",61,"47,337",219,"83,438",256,"73,427",166,"124,500",78,-,132,"111,196",224,"89,000",147,"40,438",110.0,"38,864",196,"66,736"
2022,    4-person families,34,-,77,"250,000+",44,"250,000+",45,-,193,-,125,"88,799",92,"247,500",131,-,294,"74,684",277,-,88.0,"76,071",249,-
2022,    5-person families,15,-,14,-,0,-,49,"107,212",22,"78,611",7,-,35,"207,813",32,"33,261",131,-,204,"96,250",52.0,"113,929",40,"136,912"
2022,    6-person families,70,-,0,-,0,-,0,-,14,-,42,-,34,-,48,"44,900",28,-,0,-,70.0,"94,600",102,"87,273"
2022,    7-or-more person families,63,-,0,-,0,-,0,-,17,-,1,-,0,-,19,-,0,-,0,-,34.0,"123,750",0,-
2022,    No earners,61,-,68,"57,845",73,-,49,-,79,"14,363",124,"21,176",40,-,58,"74,375",107,"26,042",84,"17,019",100.0,"18,214",32,"21,600"
2022,    1 earner,203,-,79,"82,548",118,"46,111",260,"56,346",348,"55,543",242,"59,737",132,"44,861",192,"55,833",301,"72,658",358,"33,798",160.0,"51,250",368,"52,750"
2022,    2 earners,378,"184,333",305,"171,771",234,"190,521",318,"122,857",340,"91,447",376,"178,438",180,"168,250",298,"131,607",336,"76,196",287,"92,656",202.0,"67,308",396,"99,375"
2022,    3 or more earners,73,"96,425",6,-,25,-,82,"108,333",81,"110,662",52,-,113,"243,188",76,"112,174",171,"131,992",173,"127,798",122.0,"105,357",145,-
2022,    Nonfamily households,"1,577","103,087","1,021","113,594","1,089","57,434",875,"44,904",384,"24,470",816,"64,914",982,"76,389",881,"74,064",427,"53,644",187,"46,932",339.0,"77,601",875,"36,726"
2022,        Female householder,733,"92,891",507,"94,640",549,"41,406",410,-,181,"27,454",450,"89,000",636,"83,148",341,"83,304",198,"53,617",41,-,99.0,"63,516",393,"36,426"
2022,            Living alone,495,"78,396",350,-,422,"28,611",355,-,120,"24,412",357,"59,718",463,"59,464",205,"45,602",176,"53,750",32,-,94.0,"63,125",356,"35,775"
2022,            Not living alone,238,"128,000",157,"94,725",127,"124,934",55,"133,646",61,-,93,"212,596",173,"167,219",136,"155,500",22,-,9,-,5.0,-,37,"98,125"
2022,        Male householder,844,"103,769",514,"123,409",540,"66,150",465,"44,973",203,"18,674",366,-,346,"60,132",540,"74,012",229,"57,539",146,"48,438",240.0,"79,527",482,"37,778"
2022,            Living alone,633,"87,057",291,"95,536",368,"66,150",282,"40,139",169,"14,890",269,"41,182",252,"45,714",459,"73,586",177,"46,549",125,"48,281",68.0,-,360,"28,889"
2022,            Not living alone,211,"179,726",223,"250,000+",172,-,183,"147,950",34,-,97,"213,550",94,"99,773",81,"142,891",52,"91,806",21,-,172.0,"138,295",122,"236,250"
